"title","link","pubDate","range_start","range_end","real_link"
"Germany, China, And Switzerland Play A Critical Role In The Continuing Slump Of US Tourism Growth, Signaling Challenges For Economic Recovery And Local Employment In Key Destinations - Travel And Tour World","https://news.google.com/rss/articles/CBMizAJBVV95cUxOUzk5TzRiaklpalBDcTlvTTA5M3puamZab1JOamRBVzM0Ukd6R3JKTUFzcWwxY3BaYzh2RGl4SnlPM1k5VGQ0S0REdThUSHphZjk3OHhDVWgwT1U0YWtkWlFFeWt3MnFPWTdubWx1a0tDTjdBRW96REhPdk15Q21LeWdrNW1KWGlQUng5TDRsdGJEV1JUeU5yZjZSZlVlR296SlpBSmFGbFUxNi1xSDJzbktnRXlrZWlyem9uWjVqb3Nya0FBUGwteFExSThhSDNaenRaTGhzRmxSYXNxVXJLSHRuRkhwdlZfNXlydlBRdTZSd1dhWTViS21EMERObFdtdG9EVU5KN1psdDAtLVJCQXJLU0lMM0FuZTlkd1BaeFFQdHVma0tGcXU1a2FOV1E1TU42c18xWDBBaldxSUFIazl0OF9uR2dkR0ZROQ?oc=5","Thu, 14 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMizAJBVV95cUxOUzk5TzRiaklpalBDcTlvTTA5M3puamZab1JOamRBVzM0Ukd6R3JKTUFzcWwxY3BaYzh2RGl4SnlPM1k5VGQ0S0REdThUSHphZjk3OHhDVWgwT1U0YWtkWlFFeWt3MnFPWTdubWx1a0tDTjdBRW96REhPdk15Q21LeWdrNW1KWGlQUng5TDRsdGJEV1JUeU5yZjZSZlVlR296SlpBSmFGbFUxNi1xSDJzbktnRXlrZWlyem9uWjVqb3Nya0FBUGwteFExSThhSDNaenRaTGhzRmxSYXNxVXJLSHRuRkhwdlZfNXlydlBRdTZSd1dhWTViS21EMERObFdtdG9EVU5KN1psdDAtLVJCQXJLU0lMM0FuZTlkd1BaeFFQdHVma0tGcXU1a2FOV1E1TU42c18xWDBBaldxSUFIazl0OF9uR2dkR0ZROQ?oc=5"
"Some tourists and business travelers may face up to $15,000 bond to enter US | Trump administration - The Guardian","https://news.google.com/rss/articles/CBMigAFBVV95cUxOV1kwMFRWQlo2MlZVVDlkMGNCcURnVGpZUkZMZGRjZE9oTDdybXd2M3RFWUxWNjRfYktDNXNyemxOWG1KbmJSRVRfTDltLU9faTVidmx3TGpvZzFKMGF4elBsSHpGWmg1eGw1ZGJJLTRTZU9GR1BXMGZxSXZZczJzTg?oc=5","Tue, 05 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMigAFBVV95cUxOV1kwMFRWQlo2MlZVVDlkMGNCcURnVGpZUkZMZGRjZE9oTDdybXd2M3RFWUxWNjRfYktDNXNyemxOWG1KbmJSRVRfTDltLU9faTVidmx3TGpvZzFKMGF4elBsSHpGWmg1eGw1ZGJJLTRTZU9GR1BXMGZxSXZZczJzTg?oc=5"
"Americans Continue Heading Abroad Amid Drop in International Visitors to US - TravelPulse","https://news.google.com/rss/articles/CBMiwAFBVV95cUxPZURPWGxZd21jRDM5S2hMMWlaTkhRUzAxNHVoenUxRDRpbzBDZlpqdWY4V3EyZ1hUOUhXOWZzRlZnbXZwQ3o3a3loQ3A1b0ZKcklXS3FPRlRxdFF3M3Y5ZTdSTklqdzlzejJNMGw3NURONlVZQmF3NkxCTmVxS21wWWpraTA0RnRvdkNGN2MzdDhyM05icnJrNkpTOEtOQ3lUY05qLXN2SVZ4dzFyZGlxeGlxQXkyTDA3cVRjWmhTNkg?oc=5","Tue, 12 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMiwAFBVV95cUxPZURPWGxZd21jRDM5S2hMMWlaTkhRUzAxNHVoenUxRDRpbzBDZlpqdWY4V3EyZ1hUOUhXOWZzRlZnbXZwQ3o3a3loQ3A1b0ZKcklXS3FPRlRxdFF3M3Y5ZTdSTklqdzlzejJNMGw3NURONlVZQmF3NkxCTmVxS21wWWpraTA0RnRvdkNGN2MzdDhyM05icnJrNkpTOEtOQ3lUY05qLXN2SVZ4dzFyZGlxeGlxQXkyTDA3cVRjWmhTNkg?oc=5"
"US Tourism How The 2026 World Cup Could Revitalize Its Industry And Restore Global Appeal For International Travelers - Travel And Tour World","https://news.google.com/rss/articles/CBMi-gFBVV95cUxNMW43cTk1OXhRWWJNS05DUG96c041eUh6ek9OaFlyVy10bTFOWjBFcFhZT3J6SUhfSFlLVlRLYjFoamI0ZGRkYzhadklqTVVnZ1BLSUlOT0w2MjlUTWNJSHBYTG1MaUx3amppNmhBTDBOYkw1MVphMV9KUk0weW1jMnk1TFNWVC1fbzE4MzdMeFU5OWZ0R2FEX3pTbmI3TzhvOWlaREdpcm82OFR4UXJWM2ZKUE5aTVBqYnkzNkdoYWtVOUZmUUZZQlZubXdpMnQtM1JFMmZvblBnLU40dldEaXRKUld6WFRKUUpYcEVnQmk0THZmazktVC1R?oc=5","Wed, 06 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMi-gFBVV95cUxNMW43cTk1OXhRWWJNS05DUG96c041eUh6ek9OaFlyVy10bTFOWjBFcFhZT3J6SUhfSFlLVlRLYjFoamI0ZGRkYzhadklqTVVnZ1BLSUlOT0w2MjlUTWNJSHBYTG1MaUx3amppNmhBTDBOYkw1MVphMV9KUk0weW1jMnk1TFNWVC1fbzE4MzdMeFU5OWZ0R2FEX3pTbmI3TzhvOWlaREdpcm82OFR4UXJWM2ZKUE5aTVBqYnkzNkdoYWtVOUZmUUZZQlZubXdpMnQtM1JFMmZvblBnLU40dldEaXRKUld6WFRKUUpYcEVnQmk0THZmazktVC1R?oc=5"
"U.S. Faces Dip in International Tourism as Policy Concerns Influence European Travelers: Everything You Need to Know - Travel And Tour World","https://news.google.com/rss/articles/CBMi9gFBVV95cUxQc2NhSXRSdWNma3BjdkdnSnVMN0lOWEczbTZOZTYwTUNMUGlRVWs1TVRSS2VuSEdPUkxzMjZOSXZiU2ZPOTVWY2wzdmFDWHVvQndKMjdEdTdzblhBb2NGc0ltSVJTbnprVGZXTDd2NEprbGNrNkk1S1VUeWlYUTd2MXV1dV8tUkQtTDk1MTFjNF8zb1pKMjlUVmZ5b0tybzh1QVdqZnN2T0Q0Mnl4QUxaS2dSRGJ4Zjdyd3Z0R1E0WmhIcV9mak9jcFM4a040azlpSnVwWWJJbnFhandFaFZlQm5mWnJQNzlpRW40bVAtbVdmWlFpQ0E?oc=5","Mon, 18 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMi9gFBVV95cUxQc2NhSXRSdWNma3BjdkdnSnVMN0lOWEczbTZOZTYwTUNMUGlRVWs1TVRSS2VuSEdPUkxzMjZOSXZiU2ZPOTVWY2wzdmFDWHVvQndKMjdEdTdzblhBb2NGc0ltSVJTbnprVGZXTDd2NEprbGNrNkk1S1VUeWlYUTd2MXV1dV8tUkQtTDk1MTFjNF8zb1pKMjlUVmZ5b0tybzh1QVdqZnN2T0Q0Mnl4QUxaS2dSRGJ4Zjdyd3Z0R1E0WmhIcV9mak9jcFM4a040azlpSnVwWWJJbnFhandFaFZlQm5mWnJQNzlpRW40bVAtbVdmWlFpQ0E?oc=5"
"New $250 visa fee risks deepening US travel slump - Reuters","https://news.google.com/rss/articles/CBMimAFBVV95cUxOaGd2TXNOUnVzc04tWXZWVWptbGo1Wi1uNDd1dk45d0Z6My02R0lhMGxDdE04SEZsY1hlTFQwcEczYl9IQ2dDZkhyenppTGxDOFhXRG84Rnp5SjFNOHFyam13S1ZzRFYybEFVMmFpOFBoVUREMXR0SDBPRXBybXlBTTc5RmdJb2t2VjE2TmR1NjlfQ3lieHVVQw?oc=5","Sun, 31 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMimAFBVV95cUxOaGd2TXNOUnVzc04tWXZWVWptbGo1Wi1uNDd1dk45d0Z6My02R0lhMGxDdE04SEZsY1hlTFQwcEczYl9IQ2dDZkhyenppTGxDOFhXRG84Rnp5SjFNOHFyam13S1ZzRFYybEFVMmFpOFBoVUREMXR0SDBPRXBybXlBTTc5RmdJb2t2VjE2TmR1NjlfQ3lieHVVQw?oc=5"
"Trump Administration Could Charge Some Travelers Up to $15,000 Under New Pilot Program - TravelPulse","https://news.google.com/rss/articles/CBMiywFBVV95cUxOcHBsd2FOdGlIc1lUem5HaHRnTXBlbThmanBfMEJ5aUctOWplVnNFek8zd1g5Z3VXRm1PcjZFLXdkblhSbF95TUlnWFp4YV96LURsXzBGUk5TVjJWYUMzeWN6aUVSRXo2VDBhZl82a1FRRUtEd3RuMFhuUENRbi1rZ1pDUHp4N3lMVUNaWlhmNTRORlllalRZYlkzamVHY1VtNnJtRF93a2w3eEJsN3J6TmM4dHh1eWs4Q1lDZGp3d2pHYm9FNjc5QS1QWQ?oc=5","Mon, 04 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMiywFBVV95cUxOcHBsd2FOdGlIc1lUem5HaHRnTXBlbThmanBfMEJ5aUctOWplVnNFek8zd1g5Z3VXRm1PcjZFLXdkblhSbF95TUlnWFp4YV96LURsXzBGUk5TVjJWYUMzeWN6aUVSRXo2VDBhZl82a1FRRUtEd3RuMFhuUENRbi1rZ1pDUHp4N3lMVUNaWlhmNTRORlllalRZYlkzamVHY1VtNnJtRF93a2w3eEJsN3J6TmM4dHh1eWs4Q1lDZGp3d2pHYm9FNjc5QS1QWQ?oc=5"
"Canadian tourism to US drops amid political tensions, tariff disputes - PennLive.com","https://news.google.com/rss/articles/CBMisAFBVV95cUxPZFhuNFg5TWZxRVdSX0pxOW01ZGNyOEFfRXVvQk1nYXRHRHYxMHJ2UGRZWDJ4UGtXa3M2UThWSVRJT3RTX0toN1hEWHZGSThNa2JNRDl6Z3NTRllNWmRZdnRvRGplWXREWTU2dkEwYXQwaTJheHZ0aktTNVZSWmExUnBoNW9HSVQ4UDlTWmdRYjU5NTdZWmFZRjBsd0RvUlU0SkdJWWJraFJjT3dUaXFOa9IBxAFBVV95cUxPd3N0VU5aQ2Q1UWdLYmQwNTBlN2w0LUN4LThVYWVSZHJhOGlDdW5nb2k2Y2dVUnlvSHJUT3hFanZWX2I1dUFqVnR0eUYwWXdsUGlGd0xVZGloTE1ONVN6aWlfUU1jRTFPSXdia0h5QzJ5MTN2YTFqRlgzTXZiVmt3U19NTXhCZk9YYjlpcmhYcVBsNXpsNU1LOU1CZWRMMS16aXd6QjNseVZIeEplV25xdUZPN3dvSV9LYjh1NmxqR2tmX2xz?oc=5","Sat, 23 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMisAFBVV95cUxPZFhuNFg5TWZxRVdSX0pxOW01ZGNyOEFfRXVvQk1nYXRHRHYxMHJ2UGRZWDJ4UGtXa3M2UThWSVRJT3RTX0toN1hEWHZGSThNa2JNRDl6Z3NTRllNWmRZdnRvRGplWXREWTU2dkEwYXQwaTJheHZ0aktTNVZSWmExUnBoNW9HSVQ4UDlTWmdRYjU5NTdZWmFZRjBsd0RvUlU0SkdJWWJraFJjT3dUaXFOa9IBxAFBVV95cUxPd3N0VU5aQ2Q1UWdLYmQwNTBlN2w0LUN4LThVYWVSZHJhOGlDdW5nb2k2Y2dVUnlvSHJUT3hFanZWX2I1dUFqVnR0eUYwWXdsUGlGd0xVZGloTE1ONVN6aWlfUU1jRTFPSXdia0h5QzJ5MTN2YTFqRlgzTXZiVmt3U19NTXhCZk9YYjlpcmhYcVBsNXpsNU1LOU1CZWRMMS16aXd6QjNseVZIeEplV25xdUZPN3dvSV9LYjh1NmxqR2tmX2xz?oc=5"
"8 Out of Top 10 Countries for U.S. Tourism Showed Declines in July - Skift","https://news.google.com/rss/articles/CBMimwFBVV95cUxORFFodW5XWmVFUVp4dE5iOU1LNFhkQWpUM0NSblNZX21aazYwQy1ocW9UdW9rZ3pMR2ppc21IUzlDaW1yOU9ub2pnaXk4WkNFX0JlTmpwWFh6ejBRWEpQdjJrOUk4N1c5VzV0M1FueTY5c1ZuMWM4dWxmd0FvYWtSVHhmU1BNUnF0eDhIejV6UXFjVjlsakVxWEZNTQ?oc=5","Mon, 11 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMimwFBVV95cUxORFFodW5XWmVFUVp4dE5iOU1LNFhkQWpUM0NSblNZX21aazYwQy1ocW9UdW9rZ3pMR2ppc21IUzlDaW1yOU9ub2pnaXk4WkNFX0JlTmpwWFh6ejBRWEpQdjJrOUk4N1c5VzV0M1FueTY5c1ZuMWM4dWxmd0FvYWtSVHhmU1BNUnF0eDhIejV6UXFjVjlsakVxWEZNTQ?oc=5"
"Canada’s U.S. Tourism Boycott Continues: July Air Arrivals Down 26% - Travel Market Report","https://news.google.com/rss/articles/CBMixgFBVV95cUxNYzlCZ19jX29NU3J1LVRLSWlyd0czeGdJNVh5ei1ranBoSVU3TE92VXFkYXJsVHBMbW82RHphM0gxZ0ZGejRwUzAtWnZIZkhfVXhMQXJ6TEV6NzZGSGN2WWczZWdKTmdhQXZmSGZZTXN3NmlKcTdSNi1ibWZ0M1NxMmZWVXVfalZWYnhLdDk4clppRFBoM0VVOURFS1NOQkF1emItRkwtYlZWc2o2OER5aVhDNThNTzNZX2FyOXM4QVNscDl5eXc?oc=5","Wed, 13 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMixgFBVV95cUxNYzlCZ19jX29NU3J1LVRLSWlyd0czeGdJNVh5ei1ranBoSVU3TE92VXFkYXJsVHBMbW82RHphM0gxZ0ZGejRwUzAtWnZIZkhfVXhMQXJ6TEV6NzZGSGN2WWczZWdKTmdhQXZmSGZZTXN3NmlKcTdSNi1ibWZ0M1NxMmZWVXVfalZWYnhLdDk4clppRFBoM0VVOURFS1NOQkF1emItRkwtYlZWc2o2OER5aVhDNThNTzNZX2FyOXM4QVNscDl5eXc?oc=5"
"Historic milestone! Brazil leads international tourism in South America, according to UN Tourism - routesonline.com","https://news.google.com/rss/articles/CBMi_wFBVV95cUxPRUY2UEdOQW9uNjVjTXg5YjJXX3RrRGRuSGlhbnpKakpUbWFRZGlkVHJva25Kd01DX0E1Mkdkb2xETlZPN3haR1pkN3hJaFJieUNzTlFqbnA3djRDdXJrcmRneWFvd0VJR05oOHpLZGVLaXo5TlVQV05OUUVRcjFOaHpUbDhlc1NYaE5VdVhQc0RKbVdFbl9vOHJqSm95QTdSWFJ3OTJDaUozdWVEbXE5a3BLQU1XSzlxUWtVZ3RZMG9uVTBaaGExQ05YUTdzWFpWY1VjaUFORFB5MU1WeDhDU0ROejEtaGVFTS1pWldKRzIwSlg4Y3kyMjFEcmNnUk0?oc=5","Thu, 28 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMi_wFBVV95cUxPRUY2UEdOQW9uNjVjTXg5YjJXX3RrRGRuSGlhbnpKakpUbWFRZGlkVHJva25Kd01DX0E1Mkdkb2xETlZPN3haR1pkN3hJaFJieUNzTlFqbnA3djRDdXJrcmRneWFvd0VJR05oOHpLZGVLaXo5TlVQV05OUUVRcjFOaHpUbDhlc1NYaE5VdVhQc0RKbVdFbl9vOHJqSm95QTdSWFJ3OTJDaUozdWVEbXE5a3BLQU1XSzlxUWtVZ3RZMG9uVTBaaGExQ05YUTdzWFpWY1VjaUFORFB5MU1WeDhDU0ROejEtaGVFTS1pWldKRzIwSlg4Y3kyMjFEcmNnUk0?oc=5"
"Las Vegas’ Sinking Tourism Numbers Are a Bad Sign for the U.S. Economy - Fodors Travel Guide","https://news.google.com/rss/articles/CBMi3gFBVV95cUxNOVI2UWQzQmw5T3FPNFdTb2wwYUhld1M3cHhaM256SFdfRU9SZjB6ck5FOUFjYzVGcHZDS0toYVVxcjJFQlBseWFDVFhUck1vclVJUFhnUW5FUzgtb3ZVclo5OE1VMmpOS01pUXNXZmdvaEJjb1VSenNvbk11X3JhWkJxUFpsN0l4amZCZnY0cmg5QWZSSFZ1VnNxV0J1QURTcG9Gd3pFa3BUOVc5aFNGdGFidTZwdWM2cXlRX0tHZlduTWNMTzA2TnY5QjhsZG0wR2hWMlAtb0hxVy1veVE?oc=5","Tue, 12 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMi3gFBVV95cUxNOVI2UWQzQmw5T3FPNFdTb2wwYUhld1M3cHhaM256SFdfRU9SZjB6ck5FOUFjYzVGcHZDS0toYVVxcjJFQlBseWFDVFhUck1vclVJUFhnUW5FUzgtb3ZVclo5OE1VMmpOS01pUXNXZmdvaEJjb1VSenNvbk11X3JhWkJxUFpsN0l4amZCZnY0cmg5QWZSSFZ1VnNxV0J1QURTcG9Gd3pFa3BUOVc5aFNGdGFidTZwdWM2cXlRX0tHZlduTWNMTzA2TnY5QjhsZG0wR2hWMlAtb0hxVy1veVE?oc=5"
"Aspen, Snowmass tourism experts talk ‘Trump Slump’ - AspenTimes.com","https://news.google.com/rss/articles/CBMihwFBVV95cUxQNThOMXJQMFJGVUxyU1NONXB4S1V3UE5BWTBGWGVLMFhpYUJLbEgza28yWE15QVkxSXYxcmg1VnhqdWtmM0s2M1JRWTdBdkdsRG9XTmNhQzVGVEhIdEx0QlM0dGJIX1Q2SXdYcHNKTVFaS1pIN2pmYll5ODJoMWI1cDVROU1XWjg?oc=5","Sat, 23 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMihwFBVV95cUxQNThOMXJQMFJGVUxyU1NONXB4S1V3UE5BWTBGWGVLMFhpYUJLbEgza28yWE15QVkxSXYxcmg1VnhqdWtmM0s2M1JRWTdBdkdsRG9XTmNhQzVGVEhIdEx0QlM0dGJIX1Q2SXdYcHNKTVFaS1pIN2pmYll5ODJoMWI1cDVROU1XWjg?oc=5"
"NTTO Shares Portrait of Key US Tourism Market - TravelPulse","https://news.google.com/rss/articles/CBMi2wFBVV95cUxNeDdZck5OMXpjaW94akkxTW11SkE1ZFRuQVROZTZtRE1JaWVOYXVDS21GNks0LS1QUlFmWDNLTFZVMVFwdmZSRUQ0eEl0ZlR6U2NMd2FuTHVyTFRxN3poVTZHbGliTUZYNHBrTXFNUm1raDMwNHYtaU43eWNoLTBfV1FXTWd2cE1ieHczTFFOd1ZIMFNjOFprZng1UWNvdlJDSzFyTGZaTkdFblNYb043QTNpZzUyM0JieTBXMkNUMXBwQnFUR3o2YWVSUGsyd01oNkQwNFdlRlZ3Zkk?oc=5","Mon, 11 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMi2wFBVV95cUxNeDdZck5OMXpjaW94akkxTW11SkE1ZFRuQVROZTZtRE1JaWVOYXVDS21GNks0LS1QUlFmWDNLTFZVMVFwdmZSRUQ0eEl0ZlR6U2NMd2FuTHVyTFRxN3poVTZHbGliTUZYNHBrTXFNUm1raDMwNHYtaU43eWNoLTBfV1FXTWd2cE1ieHczTFFOd1ZIMFNjOFprZng1UWNvdlJDSzFyTGZaTkdFblNYb043QTNpZzUyM0JieTBXMkNUMXBwQnFUR3o2YWVSUGsyd01oNkQwNFdlRlZ3Zkk?oc=5"
"New York Joins Nevada, California, Louisiana, Georgia, Oklahoma, Vermont, and Maine in Experiencing Tourism Declines in the US Due to Geopolitical Tensions, and Border Crackdown - Travel And Tour World","https://news.google.com/rss/articles/CBMiwAJBVV95cUxOWFNVVzVUWWJEVHBlWk5Qa1NfNHhTazA2cW8xVnBhU3M2cjlLSldEenk1a1hQN1FXeVZ6dC1ETTBLcEhPRnpIdTZ4ZjdtMVhlaWtGTTd1T01pdUtCeG5pODVqaWhVYnFGaDlaTUFiU0RKZ1FiQ3pKekZtZ3hSb1lPMVZOS2FjbF9CRUZoaDA1Wjh2N2xQMlc0NUV0QzJLTlp5eThjQVJnN0pOcWZKbXhFN2ppQTNIVTloVFdTcUdicWR4Zm94OVhWdXByemhXMDlGUUV2R1M5QjRLTk1xLWd6UlBMZ1czY0ZVZVFxQl9fOURXeW9FMDMwemFURUJSN1BzektNVi1taGJ3TU5sZWdIQjh2SktaNkZnT0xtcXdKZnk0WVJTSXNMS3h0a1RfOGc3bFJzWklpbmh4OGJmeWVVdw?oc=5","Thu, 07 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMiwAJBVV95cUxOWFNVVzVUWWJEVHBlWk5Qa1NfNHhTazA2cW8xVnBhU3M2cjlLSldEenk1a1hQN1FXeVZ6dC1ETTBLcEhPRnpIdTZ4ZjdtMVhlaWtGTTd1T01pdUtCeG5pODVqaWhVYnFGaDlaTUFiU0RKZ1FiQ3pKekZtZ3hSb1lPMVZOS2FjbF9CRUZoaDA1Wjh2N2xQMlc0NUV0QzJLTlp5eThjQVJnN0pOcWZKbXhFN2ppQTNIVTloVFdTcUdicWR4Zm94OVhWdXByemhXMDlGUUV2R1M5QjRLTk1xLWd6UlBMZ1czY0ZVZVFxQl9fOURXeW9FMDMwemFURUJSN1BzektNVi1taGJ3TU5sZWdIQjh2SktaNkZnT0xtcXdKZnk0WVJTSXNMS3h0a1RfOGc3bFJzWklpbmh4OGJmeWVVdw?oc=5"
"Foreign tourists gone, US hotels lose local visitors - Yahoo Finance","https://news.google.com/rss/articles/CBMigwFBVV95cUxQZW1oTS0tMWJDSXBTQkpDdHJ5b3lUbG1YdzFrZjhqZkJMVkZuTlYxYkJGVDNTOFh0WDBkU3pmSENITTNqcENKZXVsdUVzNGhacnZDOVgxckp5ckVMVEpoajl5Vk5IRFZUV29jSTBucTA4MU5QRHNTNGdySjk0WUIzLWZ2WQ?oc=5","Thu, 14 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMigwFBVV95cUxQZW1oTS0tMWJDSXBTQkpDdHJ5b3lUbG1YdzFrZjhqZkJMVkZuTlYxYkJGVDNTOFh0WDBkU3pmSENITTNqcENKZXVsdUVzNGhacnZDOVgxckp5ckVMVEpoajl5Vk5IRFZUV29jSTBucTA4MU5QRHNTNGdySjk0WUIzLWZ2WQ?oc=5"
"Business Travel to the U.S. Is Strong Despite Cautious Sentiment - Skift","https://news.google.com/rss/articles/CBMimAFBVV95cUxOUi1yb1dYRmJJNXIyQnp2ZG9McGh3YzRQVFh4Rm8zT2x5M2llTXlhNDNwQzdZQ3NScXJxdjhZRFU2OHR1Y0lnX2ZaR003bndrcTJhME8zQXpUbTlfUU55eFBTWVdCSEhPd0RXMlRUUTNLSjhjbHpJa3RWVjdGSzVKaHhzNHNfb2RZdmtQSWtLekhqYVhTV3I2cQ?oc=5","Fri, 22 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMimAFBVV95cUxOUi1yb1dYRmJJNXIyQnp2ZG9McGh3YzRQVFh4Rm8zT2x5M2llTXlhNDNwQzdZQ3NScXJxdjhZRFU2OHR1Y0lnX2ZaR003bndrcTJhME8zQXpUbTlfUU55eFBTWVdCSEhPd0RXMlRUUTNLSjhjbHpJa3RWVjdGSzVKaHhzNHNfb2RZdmtQSWtLekhqYVhTV3I2cQ?oc=5"
"Air Canada Reaps The Benefit Of The ‘Trump Slump’ In U.S. Travel - Forbes","https://news.google.com/rss/articles/CBMitgFBVV95cUxOdkZzaFZEQVluSHRkeThRTzdIVU9wRmlodVRMUi1Mem92cmpjVlhxcnZYcjJzd05VazBUbEVFNEFqNzFhSzJFU1psNjJVZGdVV2gwVGRVM2tpNFcxWFJEbHdURWNYYWxTbU1zMUpqRUgtUktlVklBbVR4RjctNjZyYjhxLXpwY2wyVmxYTW1pUmEzbXhkZ2MwY1RvNFhIYU01cTVpai1pZlNGQjc0VllJMFo5OEdRQQ?oc=5","Thu, 07 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMitgFBVV95cUxOdkZzaFZEQVluSHRkeThRTzdIVU9wRmlodVRMUi1Mem92cmpjVlhxcnZYcjJzd05VazBUbEVFNEFqNzFhSzJFU1psNjJVZGdVV2gwVGRVM2tpNFcxWFJEbHdURWNYYWxTbU1zMUpqRUgtUktlVklBbVR4RjctNjZyYjhxLXpwY2wyVmxYTW1pUmEzbXhkZ2MwY1RvNFhIYU01cTVpai1pZlNGQjc0VllJMFo5OEdRQQ?oc=5"
"US Stock Market says How Tourism is Going as Delta, United, Hilton, and Tripadvisor Show Resilience with American, Southwest Struggle, New Update is Here - Travel And Tour World","https://news.google.com/rss/articles/CBMiowJBVV95cUxOTnM2bjRIZkRUenRIeTlQOEY3ck9ZS0Y5Vk1JUUpwekxDZVlxSGZiRGZLbXE1RmRKeEl5ZV90UHk3bm5QMHd5bERuc2lwVHZTR3FiSFdRaVI3WUFtdzktVmc5MUgwdGpFdHktMmV6dXY0OFBLOEl5cmxiYXBVYlhVRy0ydlpIalFvUndfSzZQQV9Ma1lrTG1adnhlVWdmcWNocnNOTXZucU9DZkktYi1faWdMU3NEVDZmSWppblYtdGVEVmQ5R1lRYUtMcFhwVUU5NTZqYmtNaFJGVUZ0VGhyNmh1eWVVWS1VaDU2NDR0Zm84WDMxbWFTSWdmTjRtNmlTT3owc0kxMjQyMUgxelNxTVpXWGFoMVlRdkxBRF9IV2Z5bUU?oc=5","Fri, 01 Aug 2025 07:00:00 GMT",2025-08-01,2025-08-31,"https://news.google.com/rss/articles/CBMiowJBVV95cUxOTnM2bjRIZkRUenRIeTlQOEY3ck9ZS0Y5Vk1JUUpwekxDZVlxSGZiRGZLbXE1RmRKeEl5ZV90UHk3bm5QMHd5bERuc2lwVHZTR3FiSFdRaVI3WUFtdzktVmc5MUgwdGpFdHktMmV6dXY0OFBLOEl5cmxiYXBVYlhVRy0ydlpIalFvUndfSzZQQV9Ma1lrTG1adnhlVWdmcWNocnNOTXZucU9DZkktYi1faWdMU3NEVDZmSWppblYtdGVEVmQ5R1lRYUtMcFhwVUU5NTZqYmtNaFJGVUZ0VGhyNmh1eWVVWS1VaDU2NDR0Zm84WDMxbWFTSWdmTjRtNmlTT3owc0kxMjQyMUgxelNxTVpXWGFoMVlRdkxBRF9IV2Z5bUU?oc=5"
